feature,importance
lst_team1_h2h_avg_ck,0.028402606
lst_team1_h2h_cross,0.019448973
lst_team2_h2h_avg_ck,0.018221753
lst_team1_h2h_attacking_presence,0.01595815
lst_team1_h2h_var_ck,0.014281152
lst_team2_h2h_sca,0.013907049
lst_team2_h2h_cross,0.012949203
lst_team2_h2h_attacking_presence,0.009265136
lst_team1_h2h_creative_efficiency,0.008283443
lst_team2_h2h_creative_efficiency,0.007912586
lst_team2_h2h_var_ck,0.0074127237
lst_team2_h2h_att_3rd,0.007388031
lst_team2_h2h_progressive_pass_ratio,0.0071039246
lst_team1_h2h_att_3rd,0.006961127
lst_team2_h2h_possession_shot,0.006877475
lst_team1_h2h_progressive_carry_ratio,0.006193527
lst_team1_h2h_sca,0.006020249
lst_team2_h2h_clearance_ratio,0.005872408
lst_team1_h2h_possession_shot,0.0057744714
lst_team2_h2h_progressive_carry_ratio,0.0054603773
lst_team1_home_form_progressive_pass_ratio,0.0053241537
lst_team2_home_form_creative_efficiency,0.005260702
lst_team1_h2h_clearance_ratio,0.0050795316
lst_team1_home_form_progressive_carry_ratio,0.0050424756
league_FRA,0.0050269044
lst_team2_h2h_ga,0.004902065
lst_team1_h2h_transition_index,0.004894841
league_ENG,0.004880782
league_ESP,0.0048734816
lst_team2_home_form_high_press_intensity,0.0048175543
lst_team2_away_form_xg_shot,0.0047765654
lst_team2_away_general_sca,0.004765961
lst_team2_away_form_progressive_carry_ratio,0.004680322
lst_team1_home_general_possession_shot,0.0046366556
lst_team1_away_general_var_ck,0.004629181
lst_team2_home_general_creative_efficiency,0.0045329286
lst_team2_home_general_progressive_carry_ratio,0.0045181694
lst_team2_away_general_att_3rd,0.0044360016
lst_team2_h2h_poss,0.004425653
lst_team1_home_general_creative_efficiency,0.004423211
lst_team1_home_general_transition_index,0.0044123386
lst_team1_h2h_poss,0.0044069844
lst_team2_opp_home_ga,0.0043818103
lst_team2_away_form_final_third_involvement,0.0043593007
lst_team1_home_general_interception_tackle,0.00435409
lst_team1_away_general_final_third_involvement,0.0043187654
lst_team1_h2h_ga,0.004296963
lst_team2_home_general_progressive_pass_ratio,0.004252411
lst_team1_h2h_progressive_pass_ratio,0.0042303735
lst_team1_away_general_cross,0.004218672
lst_team1_home_form_assist_sca,0.004160665
lst_team1_home_general_progressive_carry_ratio,0.0041280757
lst_team2_h2h_assist_sca,0.004114993
lst_team2_home_form_possession_shot,0.004101404
lst_team1_away_general_ga,0.004094721
lst_team1_home_form_att_3rd,0.0040879096
lst_team2_h2h_gf,0.004079229
lst_team1_home_form_interception_tackle,0.004064469
lst_team1_home_form_offensive_index,0.004063876
lst_team2_opp_home_cross,0.004025374
lst_team1_h2h_carry_pass_balance,0.0040231477
lst_team2_opp_home_poss,0.004015058
lst_team2_home_general_possession_shot,0.0040131668
lst_team2_opp_home_var_ck,0.0039747497
lst_team1_away_form_xg_shot,0.0039564865
lst_team1_away_general_avg_ck,0.003943584
lst_team2_away_form_possession_shot,0.0039400235
lst_team1_opp_away_cross,0.003926964
lst_team1_away_form_progressive_carry_ratio,0.0039247763
lst_team2_home_form_progressive_carry_ratio,0.0038955854
lst_team1_away_general_progressive_carry_ratio,0.0038934066
lst_team1_home_general_progressive_pass_ratio,0.0038921551
lst_team1_away_general_sh_accuracy,0.0038832745
ppp_away,0.0038705955
lst_team2_away_form_cross,0.003856579
lst_team1_home_general_offensive_index,0.003837723
lst_team1_h2h_gf,0.0038289742
lst_team2_away_general_cross,0.003804996
lst_team1_away_general_clearance_ratio,0.0038023626
lst_team1_home_form_possession_shot,0.0037415659
lst_team2_home_form_assist_sca,0.0037250875
lst_team1_away_form_cross,0.0037203322
lst_team1_home_form_cross,0.0037199208
lst_team2_home_general_high_press_intensity,0.0037117172
lst_team1_home_form_transition_index,0.0036955676
lst_team1_opp_away_gf,0.0036819633
lst_team2_opp_home_gf,0.0036813875
lst_team1_away_general_attacking_presence,0.0036501598
lst_team2_away_form_transition_index,0.0036486157
lst_team1_away_form_transition_index,0.003599844
lst_team2_away_general_final_third_involvement,0.0035992386
lst_team1_away_form_progressive_pass_ratio,0.0035915421
lst_team2_away_general_progressive_carry_ratio,0.003580389
lst_team2_away_general_offensive_index,0.003577558
lst_team2_h2h_transition_index,0.00357284
lst_team2_home_form_transition_index,0.0035686034
lst_team1_home_form_attacking_presence,0.0035634653
lst_team1_h2h_final_third_involvement,0.0035601885
lst_team2_away_general_poss,0.0035433327
lst_team2_home_general_att_3rd,0.0035306583
lst_team1_home_general_carry_pass_balance,0.0035261663
lst_team1_home_form_creative_efficiency,0.0035200333
lst_team1_h2h_offensive_index,0.0035150733
lst_team1_home_form_ga,0.0035141392
lst_team2_home_general_xg,0.003508695
lst_team1_away_form_ga,0.0035048944
lst_team2_home_general_avg_ck,0.0035024518
lst_team1_away_form_attacking_presence,0.0034883858
lst_team1_away_form_final_third_involvement,0.00348705
lst_team2_home_general_var_ck,0.0034825262
lst_team1_home_general_xg_shot,0.0034610447
lst_team1_away_form_poss,0.003456967
lst_team1_away_general_xg,0.0034436143
lst_team2_h2h_interception_tackle,0.0034412637
lst_team2_opp_home_sca,0.0034375507
lst_team2_home_general_transition_index,0.003424616
lst_team1_h2h_interception_tackle,0.0034057237
lst_team2_away_form_xg,0.0033841594
league_POR,0.0033810157
lst_team1_away_general_interception_tackle,0.003370952
lst_team2_home_general_attacking_presence,0.003361803
lst_team1_home_general_ga,0.003361132
lst_team1_home_general_var_ck,0.0033559517
lst_team1_away_form_clearance_ratio,0.0033472613
lst_team1_away_form_gf,0.0033408962
lst_team2_home_general_sh_accuracy,0.0033234644
lst_team2_home_form_attacking_presence,0.0033019497
lst_team1_h2h_high_press_intensity,0.003298381
lst_team1_opp_away_sca,0.0032810457
lst_team2_away_general_possession_shot,0.0032717092
lst_team2_home_form_att_3rd,0.0032689662
lst_team1_home_form_high_press_intensity,0.0032610423
lst_team1_away_form_att_3rd,0.0032597731
lst_team2_home_form_ga,0.0032476287
lst_team2_away_general_carry_pass_balance,0.0032420116
lst_team1_away_form_offensive_index,0.0032248881
lst_team1_away_form_xg,0.0032213386
lst_team2_home_form_xg_shot,0.003211644
lst_team2_away_form_gf,0.0032050973
lst_team1_home_general_high_press_intensity,0.0031992102
lst_team2_home_form_poss,0.0031945927
lst_team1_away_form_var_ck,0.0031862473
lst_team2_away_form_progressive_pass_ratio,0.0031837032
lst_team1_h2h_sh_accuracy,0.0031621163
lst_team2_home_form_cross,0.0031560224
lst_team1_away_form_sh_accuracy,0.0031515989
lst_team2_away_general_avg_ck,0.0031453462
lst_team1_home_form_clearance_ratio,0.0031448333
lst_team2_away_general_var_ck,0.0031408297
lst_team1_away_form_creative_efficiency,0.0031327584
lst_team1_away_general_xg_shot,0.0031323668
lst_team2_away_form_attacking_presence,0.003127683
lst_team2_away_form_assist_sca,0.0031237174
lst_team1_home_form_carry_pass_balance,0.003123671
lst_team2_home_general_clearance_ratio,0.0031197472
lst_team1_home_general_sh_accuracy,0.0031080812
ppp_difference,0.0030795091
lst_team2_away_general_assist_sca,0.003070713
lst_team1_away_general_possession_shot,0.0030626245
lst_team2_away_form_carry_pass_balance,0.0030623307
lst_team2_away_general_clearance_ratio,0.003050795
lst_team2_opp_home_xg,0.0030451634
lst_team2_away_general_xg_shot,0.003026554
lst_team1_home_general_clearance_ratio,0.0030137473
lst_team2_away_general_high_press_intensity,0.0030082497
lst_team1_home_general_gf,0.002996316
lst_team2_away_form_att_3rd,0.002990299
lst_team1_h2h_assist_sca,0.0029751929
lst_team2_home_general_ga,0.0029751146
lst_team2_home_general_carry_pass_balance,0.0029572663
lst_team1_away_general_att_3rd,0.002950282
lst_team2_h2h_final_third_involvement,0.0029376885
lst_team1_opp_away_xg,0.0029262132
lst_team2_home_general_xg_shot,0.0029256549
lst_team1_h2h_xg_shot,0.002922033
lst_team1_home_form_var_ck,0.0029167284
lst_team1_h2h_xg,0.00290548
lst_team2_home_general_cross,0.0028926788
lst_team1_away_form_assist_sca,0.0028924246
lst_team1_home_form_final_third_involvement,0.0028913023
lst_team2_away_general_sh_accuracy,0.0028803018
lst_team2_h2h_high_press_intensity,0.0028673536
lst_team2_away_form_ga,0.0028666754
lst_team2_away_form_sh_accuracy,0.002865349
lst_team2_away_general_transition_index,0.0028632677
lst_team1_away_form_possession_shot,0.0028566553
lst_team2_home_form_sca,0.0028501865
lst_team1_away_general_high_press_intensity,0.002844561
lst_team2_away_general_attacking_presence,0.0028342672
lst_team1_away_general_assist_sca,0.002833229
lst_team2_away_general_creative_efficiency,0.0028307398
lst_team1_opp_away_poss,0.002821841
lst_team1_home_general_sca,0.0028182648
lst_team1_away_general_poss,0.0028166275
lst_team2_home_general_offensive_index,0.0028121825
lst_team2_away_form_var_ck,0.002795088
lst_team2_home_form_offensive_index,0.002794535
lst_team1_away_general_carry_pass_balance,0.0027681666
lst_team1_away_general_gf,0.0027576482
lst_team2_away_general_ga,0.002749052
lst_team1_away_general_creative_efficiency,0.0027366069
lst_team2_home_general_sca,0.0027272003
lst_team1_home_general_final_third_involvement,0.002721791
lst_team1_home_general_attacking_presence,0.0027209667
lst_team2_home_form_interception_tackle,0.0027150048
lst_team1_home_form_gf,0.0027119757
lst_team2_away_general_xg,0.002705929
lst_team2_home_form_avg_ck,0.00270368
lst_team1_away_form_interception_tackle,0.0026969556
lst_team1_home_general_att_3rd,0.0026651812
lst_team2_away_form_interception_tackle,0.0026542563
lst_team2_h2h_offensive_index,0.0026277953
lst_team1_away_general_sca,0.002622388
lst_team1_away_general_offensive_index,0.0026158788
lst_team2_home_form_clearance_ratio,0.002591894
lst_team1_opp_away_avg_ck,0.0025847547
lst_team1_home_general_assist_sca,0.0025803333
lst_team2_h2h_xg,0.0025660023
lst_team2_home_form_sh_accuracy,0.0025617091
lst_team2_away_form_avg_ck,0.0025439637
lst_team2_home_form_progressive_pass_ratio,0.0025376338
lst_team1_opp_away_att_3rd,0.0025333865
lst_team2_away_general_interception_tackle,0.0025236746
lst_team2_home_form_xg,0.0025217305
lst_team1_home_general_xg,0.0024853207
lst_team2_home_general_gf,0.002451954
lst_team2_away_form_creative_efficiency,0.0024475104
lst_team1_home_form_xg,0.002416573
lst_team2_away_form_sca,0.0024160568
lst_team2_home_form_final_third_involvement,0.0023921698
lst_team2_home_general_final_third_involvement,0.002390049
lst_team2_away_form_offensive_index,0.0023790973
ppp_local,0.0023557458
lst_team1_opp_away_var_ck,0.0023512312
lst_team2_home_form_var_ck,0.0023384069
lst_team2_h2h_sh_accuracy,0.0023327481
lst_team2_home_form_gf,0.002314885
lst_team2_away_general_progressive_pass_ratio,0.0023119324
lst_team1_away_form_carry_pass_balance,0.0022730588
lst_team2_home_form_carry_pass_balance,0.0022562735
lst_team1_away_form_high_press_intensity,0.0022459095
lst_team1_home_general_poss,0.002237268
lst_team2_h2h_carry_pass_balance,0.0022075735
lst_team1_away_form_sca,0.002184579
lst_team1_home_form_sca,0.0021676524
lst_team2_away_form_clearance_ratio,0.002155302
lst_team1_away_general_progressive_pass_ratio,0.002120891
lst_team2_home_general_interception_tackle,0.0020250943
lst_team1_away_form_avg_ck,0.0020077063
lst_team2_away_general_gf,0.0019252838
lst_team1_home_form_xg_shot,0.0019092858
lst_team1_home_form_avg_ck,0.0019078497
lst_team2_h2h_xg_shot,0.0018483469
lst_team2_away_form_poss,0.0018285164
lst_team2_home_general_assist_sca,0.0018224098
lst_team1_home_general_cross,0.0018037335
lst_team1_home_general_avg_ck,0.001723891
league_ITA,0.0016558928
lst_team1_home_form_sh_accuracy,0.0016306835
lst_team2_away_form_high_press_intensity,0.0015960771
lst_team1_home_form_poss,0.0015886603
lst_team2_home_general_poss,0.00082701904
lst_team2_opp_home_att_3rd,0.0
lst_team1_opp_away_ga,0.0
lst_team2_opp_home_avg_ck,0.0
lst_team1_away_general_transition_index,0.0
league_GER,0.0
league_NED,0.0
league_BEL,0.0
